-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
backports.zoneinfo==0.2.1; python_version >= '3.6'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
cloudinary==1.44.1
coverage==7.6.1; python_version >= '3.8'
crispy-bootstrap5==2025.6; python_version >= '3.8'
django==4.2.23; python_version >= '3.8'
django-allauth==65.10.0; python_version >= '3.8'
django-cloudinary-storage==0.3.0
django-crispy-forms==2.4; python_version >= '3.8'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-filter==24.3; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-django==4.11.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
